Brno,582786,Brno-město,CZ0642,Jihomoravský kraj,CZ064,60200,49.195160,16.606937
Brod nad Dyjí,584355,Břeclav,CZ0644,Jihomoravský kraj,CZ064,69181,48.875309,16.535482
Brod nad Tichou,541605,Tachov,CZ0327,Plzeňský kraj,CZ032,34815,49.835396,12.741203
Brodce,535559,Mladá Boleslav,CZ0207,Středočeský kraj,CZ020,29473,50.330780,14.869280
Brodec,546895,Louny,CZ0424,Ústecký kraj,CZ042,44001,50.295025,13.801725
Brodek u Konice,589314,Prostějov,CZ0713,Olomoucký kraj,CZ071,79846,49.548791,16.832970
Brodek u Prostějova,589322,Prostějov,CZ0713,Olomoucký kraj,CZ071,79807,49.370064,17.090164
Brodek u Přerova,512800,Přerov,CZ0714,Olomoucký kraj,CZ071,75103,49.484289,17.338354
Brodeslavy,566489,Plzeň-sever,CZ0325,Plzeňský kraj,CZ032,33141,49.953778,13.557097
Broumov,573922,Náchod,CZ0523,Královéhradecký kraj,CZ052,55001,50.585758,16.331915
Broumov,541401,Tachov,CZ0327,Plzeňský kraj,CZ032,34815,49.889478,12.606805
Broumy,531081,Beroun,CZ0202,Středočeský kraj,CZ020,26742,49.955171,13.852368
Brozany nad Ohří,564621,Litoměřice,CZ0423,Ústecký kraj,CZ042,41181,50.453763,14.145512
Brtnice,586943,Jihlava,CZ0632,Kraj Vysočina,CZ063,58832,49.307047,15.676522
Brtnička,590371,Jihlava,CZ0632,Kraj Vysočina,CZ063,67527,49.237281,15.624317
Brťov-Jeneč,581381,Blansko,CZ0641,Jihomoravský kraj,CZ064,67921,49.413781,16.517076
Brumov,581402,Brno-venkov,CZ0643,Jihomoravský kraj,CZ064,67923,49.462484,16.425856
Brumov-Bylnice,585114,Zlín,CZ0724,Zlínský kraj,CZ072,76331,49.092465,18.022809
Brumovice,584363,Břeclav,CZ0644,Jihomoravský kraj,CZ064,69111,48.960895,16.896260
Brumovice,506320,Opava,CZ0805,Moravskoslezský kraj,CZ080,74771,50.015393,17.749685
Bruntál,597180,Bruntál,CZ0801,Moravskoslezský kraj,CZ080,79201,49.988277,17.463794
Brusné,588377,Kroměříž,CZ0721,Zlínský kraj,CZ072,76861,49.363440,17.660807
Brušperk,598038,Frýdek-Místek,CZ0802,Moravskoslezský kraj,CZ080,73944,49.700196,18.222205
Bruzovice,598046,Frýdek-Místek,CZ0802,Moravskoslezský kraj,CZ080,73936,49.717092,18.409749
Brzánky,546755,Litoměřice,CZ0423,Ústecký kraj,CZ042,41301,50.461941,14.301296
Brzice,573931,Náchod,CZ0523,Královéhradecký kraj,CZ052,55205,50.444489,15.958411
Brzkov,586951,Jihlava,CZ0632,Kraj Vysočina,CZ063,58813,49.526068,15.727240
Břasy,559725,Rokycany,CZ0326,Plzeňský kraj,CZ032,33824,49.837107,13.578439
Břeclav,584291,Břeclav,CZ0644,Jihomoravský kraj,CZ064,69002,48.753240,16.882617
Břehov,536059,České Budějovice,CZ0311,Jihočeský kraj,CZ031,37341,49.022388,14.330668
Břehy,574805,Pardubice,CZ0532,Pardubický kraj,CZ053,53501,50.051994,15.577582
Břest,588385,Kroměříž,CZ0721,Zlínský kraj,CZ072,76823,49.351167,17.440825
Břestek,592072,Uherské Hradiště,CZ0722,Zlínský kraj,CZ072,68708,49.094985,17.356023
Břevnice,548278,Havlíčkův Brod,CZ0631,Kraj Vysočina,CZ063,58001,49.631361,15.612697
Březejc,595349,Žďár nad Sázavou,CZ0635,Kraj Vysočina,CZ063,59401,49.346399,16.091562
Březí,530018,Strakonice,CZ0316,Jihočeský kraj,CZ031,26242,49.507873,13.797583
Březí,584371,Břeclav,CZ0644,Jihomoravský kraj,CZ064,69181,48.819377,16.567583
Březí,595357,Žďár nad Sázavou,CZ0635,Kraj Vysočina,CZ063,59453,49.343279,16.216045
Březí,564869,Praha-východ,CZ0209,Středočeský kraj,CZ020,25101,50.014766,14.699389
Březí nad Oslavou,595365,Žďár nad Sázavou,CZ0635,Kraj Vysočina,CZ063,59214,49.502993,15.935697
Březina,507733,Jindřichův Hradec,CZ0313,Jihočeský kraj,CZ031,37821,49.290639,14.909760
Březina,549070,Jičín,CZ0522,Královéhradecký kraj,CZ052,50601,50.434394,15.313367
Březina,577871,Svitavy,CZ0533,Pardubický kraj,CZ053,56923,49.651038,16.619713
Březina,559733,Rokycany,CZ0326,Plzeňský kraj,CZ032,33824,49.807642,13.596901
Březina,535567,Mladá Boleslav,CZ0207,Středočeský kraj,CZ020,29411,50.548647,15.032901
Březina,581429,Brno-venkov,CZ0643,Jihomoravský kraj,CZ064,67905,49.282167,16.755163
Březina,582891,Brno-venkov,CZ0643,Jihomoravský kraj,CZ064,66601,49.281698,16.749623
Březina (vojenský újezd),592935,Vyškov,CZ0646,Jihomoravský kraj,CZ064,79805,49.368199,16.960939
Březinky,572250,Svitavy,CZ0533,Pardubický kraj,CZ053,56943,49.662787,16.787030
Březiny,577898,Svitavy,CZ0533,Pardubický kraj,CZ053,57201,49.690726,16.118233
Březnice,552135,Tábor,CZ0317,Jihočeský kraj,CZ031,39171,49.251874,14.514089
Březnice,540013,Příbram,CZ020B,Středočeský kraj,CZ020,26272,49.557739,13.950734
Březnice,538744,Zlín,CZ0724,Zlínský kraj,CZ072,76001,49.184965,17.656742
Březník,590380,Třebíč,CZ0634,Kraj Vysočina,CZ063,67574,49.172155,16.194204
Březno,535583,Mladá Boleslav,CZ0207,Středočeský kraj,CZ020,29406,50.406292,15.005584
Březno,563013,Chomutov,CZ0422,Ústecký kraj,CZ042,43145,50.402280,13.420942
Březolupy,592081,Uherské Hradiště,CZ0722,Zlínský kraj,CZ072,68713,49.121484,17.580451
Březová,537870,Karlovy Vary,CZ0412,Karlovarský kraj,CZ041,36001,50.197494,12.870986
Březová,560294,Sokolov,CZ0413,Karlovarský kraj,CZ041,35601,50.145752,12.643488
Březová,506451,Opava,CZ0805,Moravskoslezský kraj,CZ080,74744,49.791678,17.865664
Březová,531090,Beroun,CZ0202,Středočeský kraj,CZ020,26751,49.904184,13.883116
Březová,592099,Uherské Hradiště,CZ0722,Zlínský kraj,CZ072,68767,48.922188,17.742769
Březová,585131,Zlín,CZ0724,Zlínský kraj,CZ072,76315,48.923332,17.741218
Březová nad Svitavou,505145,Svitavy,CZ0533,Pardubický kraj,CZ053,56902,49.644277,16.518096
Březová-Oleško,599735,Praha-západ,CZ020A,Středočeský kraj,CZ020,25245,49.904148,14.411028
Březovice,599514,Mladá Boleslav,CZ0207,Středočeský kraj,CZ020,29424,50.470818,14.733711
Březské,595381,Žďár nad Sázavou,CZ0635,Kraj Vysočina,CZ063,59453,49.330018,16.238271
Březsko,589331,Prostějov,CZ0713,Olomoucký kraj,CZ071,79852,49.608693,16.892539
Březůvky,585149,Zlín,CZ0724,Zlínský kraj,CZ072,76345,49.153427,17.699728
Břežany,593842,Znojmo,CZ0647,Jihomoravský kraj,CZ064,67165,48.870023,16.341852
Břežany,541923,Klatovy,CZ0322,Plzeňský kraj,CZ032,34101,49.348864,13.617460
Břežany,565041,Rakovník,CZ020C,Středočeský kraj,CZ020,27034,50.006960,13.582896
Břežany I,533211,Kolín,CZ0204,Středočeský kraj,CZ020,28002,50.035026,15.079055
Břežany II,533220,Kolín,CZ0204,Středočeský kraj,CZ020,28201,50.093862,14.804403
Břidličná,597228,Bruntál,CZ0801,Moravskoslezský kraj,CZ080,79351,49.911767,17.371179
Bříství,537047,Nymburk,CZ0208,Středočeský kraj,CZ020,28915,50.134028,14.841845
Bříšťany,548855,Jičín,CZ0522,Královéhradecký kraj,CZ052,50801,50.316342,15.620923
Bříza,564648,Litoměřice,CZ0423,Ústecký kraj,CZ042,41301,50.360615,14.216366
Břvany,566063,Louny,CZ0424,Ústecký kraj,CZ042,44001,50.401253,13.721648
